SET SERVEROUTPUT ON;
SELECT * FROM GOLFISTA;
SELECT * FROM KIJ;
SELECT * FROM POMOCNIK;
SELECT * FROM UDERZENIE;
SELECT * FROM NAGRODA;
SELECT * FROM SPONSOR;
SELECT * FROM DOLKI;
SELECT * FROM SPONSORING;

INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'JEDEN', 1);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'DWA', 2);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'TRZY', 3);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'CZTERY', 4);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'PIEC', 5);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'SZESC', 6);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'SIEDEM', 7);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'OSIEM', 8);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'DZIEWIEC', 9);
INSERT INTO Pomocnik VALUES( 'POMOCNIK', 'DZIESIEC', 10);


INSERT INTO KIJ VALUES(1, 'PODSTAWOWY');
INSERT INTO KIJ VALUES(2, 'LONGSHOTTER');
INSERT INTO KIJ VALUES(3, 'METALOWY');
INSERT INTO KIJ VALUES(4, 'SREDNIOZAAWANSOWANY');
INSERT INTO KIJ VALUES(5, 'OG');
INSERT INTO KIJ VALUES(6, 'ZAAWANSOWANY');

INSERT INTO DOLKI VALUES(1);
INSERT INTO DOLKI VALUES(2);
INSERT INTO DOLKI VALUES(3);
INSERT INTO DOLKI VALUES(4);
INSERT INTO DOLKI VALUES(5);
INSERT INTO DOLKI VALUES(6);
INSERT INTO DOLKI VALUES(7);
INSERT INTO DOLKI VALUES(8);
INSERT INTO DOLKI VALUES(9);
INSERT INTO DOLKI VALUES(10);
INSERT INTO DOLKI VALUES(11);
INSERT INTO DOLKI VALUES(12);
INSERT INTO DOLKI VALUES(13);

INSERT INTO Golfista VALUES(1, 'BARTEK', 'DABROWSKI', TO_DATE('2000-02-28','YYYY-MM-DD'),3);
INSERT INTO Golfista VALUES(2, 'JAKUB', 'WIADRO',TO_DATE('2000-06-03', 'YYYY-MM-DD') ,4);
INSERT INTO Golfista VALUES(3, 'DAWID', 'PODSIADLO', TO_DATE('2000-11-20', 'YYYY-MM-DD') ,1);
INSERT INTO Golfista VALUES(4, 'MATEUSZ', 'KOT', TO_DATE('2000-03-15', 'YYYY-MM-DD'),2);
INSERT INTO Golfista VALUES(5, 'FILIP', 'KRAWIEC', TO_DATE('2000-10-07', 'YYYY-MM-DD'),5);
INSERT INTO Golfista VALUES(6, 'TADEUSZ', 'PAN', TO_DATE('1999-06-30', 'YYYY-MM-DD'),7);
INSERT INTO Golfista VALUES(7, 'JAKUB', 'DUDEK', TO_DATE('1998-10-15', 'YYYY-MM-DD'),9);
INSERT INTO Golfista VALUES(8, 'GRZEGORZ', 'ZABEK', TO_DATE('1998-09-30', 'YYYY-MM-DD'),10);
INSERT INTO Golfista VALUES(9, 'GABRIEL', 'PTAK', TO_DATE('1998-03-18', 'YYYY-MM-DD'),8);
INSERT INTO Golfista VALUES(10, 'MICHAL', 'GITHUB', TO_DATE('1997-11-14', 'YYYY-MM-DD'),6);


INSERT INTO UDERZENIE VALUES (1, 1, 3, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (2, 1, 1, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (3, 1, 2, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (4, 1, 6, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (5, 1, 5, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (6, 1, 5, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (7, 1, 6, 'NIE', 1);
INSERT INTO UDERZENIE VALUES (8, 1, 4, 'TAK', 1);
INSERT INTO UDERZENIE VALUES (9, 1, 5, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (10, 1, 6, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (11, 1, 4, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (12, 1, 3, 'NIE', 2);
INSERT INTO UDERZENIE VALUES (13, 1, 5, 'TAK', 2);
INSERT INTO UDERZENIE VALUES (14, 1, 1, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (15, 1, 6, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (16, 1, 2, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (17, 1, 5, 'TAK', 3);
INSERT INTO UDERZENIE VALUES (18, 1, 4, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (19, 1, 5, 'NIE', 3);
INSERT INTO UDERZENIE VALUES (20, 1, 1, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (21, 1, 3, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (22, 1, 3, 'NIE', 4);
INSERT INTO UDERZENIE VALUES (23, 1, 4, 'TAK', 4);
INSERT INTO UDERZENIE VALUES (24, 1, 6, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (25, 1, 6, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (26, 1, 4, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (27, 1, 2, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (28, 1, 5, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (29, 1, 2, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (30, 1, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (31, 1, 3, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (32, 1, 5, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (33, 1, 2, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (34, 1, 6, 'TAK', 5);
INSERT INTO UDERZENIE VALUES (35, 1, 5, 'NIE', 5);
INSERT INTO UDERZENIE VALUES (36, 1, 1, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (37, 1, 1, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (38, 1, 1, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (39, 1, 5, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (40, 1, 5, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (41, 1, 5, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (42, 1, 2, 'NIE', 6);
INSERT INTO UDERZENIE VALUES (43, 1, 2, 'TAK', 6);
INSERT INTO UDERZENIE VALUES (44, 1, 4, 'NIE', 7);
INSERT INTO UDERZENIE VALUES (45, 1, 3, 'TAK', 7);
INSERT INTO UDERZENIE VALUES (46, 1, 2, 'NIE', 8);
